NeuCodePairs|max_intensity_ratio	6
NeuCodePairs|min_intensity_ratio	1.4
NeuCodePairs|max_lysine_ct	26.2
NeuCodePairs|min_lysine_ct	1.5
AggregatedProteoforms|mass_tolerance	3
AggregatedProteoforms|retention_time_tolerance	3
AggregatedProteoforms|missed_monos	3
AggregatedProteoforms|missed_lysines	1
AggregatedProteoforms|min_rel_abundance	0
AggregatedProteoforms|min_num_CS	1
AggregatedProteoforms|min_agg_count	1
TheoreticalDatabase|uniprot_xml_filepath	
TheoreticalDatabase|ptmlist_filepath	
TheoreticalDatabase|methionine_oxidation	False
TheoreticalDatabase|carbamidomethylation	True
TheoreticalDatabase|methionine_cleavage	True
TheoreticalDatabase|neucode_light_lysine	True
TheoreticalDatabase|neucode_heavy_lysine	False
TheoreticalDatabase|natural_lysine_isotope_abundance	False
TheoreticalDatabase|max_ptms	3
TheoreticalDatabase|decoy_databases	0
TheoreticalDatabase|min_peptide_length	7
TheoreticalDatabase|combine_identical_sequences	True
Comparisons|no_mans_land_lowerBound	0.22
Comparisons|no_mans_land_upperBound	0.88
Comparisons|ee_max_mass_difference	250
Comparisons|et_low_mass_difference	-250
Comparisons|et_high_mass_difference	250
Comparisons|relation_group_centering_iterations	2
Comparisons|peak_width_base_ee	0.015
Comparisons|peak_width_base_et	0.015
Comparisons|min_peak_count_ee	10
Comparisons|min_peak_count_et	10
Comparisons|ee_max_RetentionTime_difference	2.5
Families|family_build_folder_path	
Families|deltaM_edge_display_rounding	2
